13,Gesetz von Hick Teil 3,Freigeschaltet,2,3,In diesem Versuch geht es um das Gesetz von Hick. Hier werden Sie vor die Wahl gestellt. Es ist Ihre Aufgabe drei Produkte auszuwählen.,"Sobald Sie den Versuch gestartet haben, wird Ihnen eine Schnittstelle eines Web-Shops präsentiert. Finden Sie als erstes die Kategorie Lebensmittel. Wählen Sie danach 3 Lebensmittel aus, welche sie für die Zubereitung eines Mittagessens benötigrn und die Sie natürlich mögen.","Finden Sie die Kategorie Lebensmittel, wählen Sie drei Lebensmittel für ein Mittagessen aus und legen Sie die Produkte in den Warenkrob. Gehen Sie danach zur Kasse.","Finden Sie die Kategorie Lebensmittel, wählen Sie drei Lebensmittel für ein Mittagessen aus und legen Sie die Produkte in den Warenkrob. Gehen Sie danach zur Kasse.",4,"{""categoryLimit"": ""11"", ""productLimit"": ""45"", ""filterDisabled"": false}"
11,Gesetz von Hick Teil 1,Freigeschaltet,0,2,In diesem Versuch geht es um das Gesetz von Hick. Hier werden Sie vor die Wahl gestellt. Es ist Ihre Aufgabe drei Produkte auszuwählen.,"Sobald Sie den Versuch gestartet haben, wird Ihnen eine Schnittstelle eines Web-Shops präsentiert. Finden Sie als erstes die Kategorie Lebensmittel. Wählen Sie danach 3 Lebensmittel aus, welche sie für die Zubereitung eines Mittagessens benötigrn und die Sie natürlich mögen.","Finden Sie die Kategorie Lebensmittel, wählen Sie drei Lebensmittel für ein Mittagessen aus und legen Sie die Produkte in den Warenkrob. Gehen Sie danach zur Kasse.","Finden Sie die Kategorie Lebensmittel, wählen Sie drei Lebensmittel für ein Mittagessen aus und legen Sie die Produkte in den Warenkrob. Gehen Sie danach zur Kasse.",4,"{""categoryLimit"": ""4"", ""productLimit"": ""25"", ""filterDisabled"": true}"
12,Gesetz von Hick Teil 2,Freigeschaltet,1,2,In diesem Versuch geht es um das Gesetz von Hick. Hier werden Sie vor die Wahl gestellt. Es ist Ihre Aufgabe drei Produkte auszuwählen.,"Sobald Sie den Versuch gestartet haben, wird Ihnen eine Schnittstelle eines Web-Shops präsentiert. Finden Sie als erstes die Kategorie Lebensmittel. Wählen Sie danach 3 Lebensmittel aus, welche sie für die Zubereitung eines Mittagessens benötigrn und die Sie natürlich mögen.","Finden Sie die Kategorie Lebensmittel, wählen Sie drei Lebensmittel für ein Mittagessen aus und legen Sie die Produkte in den Warenkrob. Gehen Sie danach zur Kasse.","Finden Sie die Kategorie Lebensmittel, wählen Sie drei Lebensmittel für ein Mittagessen aus und legen Sie die Produkte in den Warenkrob. Gehen Sie danach zur Kasse.",4,"{""categoryLimit"": ""7"", ""productLimit"": ""36"", ""filterDisabled"": true}"
14,Ausrutscher Korrigieren Teil 1,Freigeschaltet,1,1,"In diesem Versuch geht es darum zu erkennen, welche Möglichkeiten es gibt Ausrutscher zu erkennen und zu korrigieren. Für diesen Versuch wird Ihnen eine Schnittstelle eines E-Mail Clients präsentiert.","Sobald Sie den Versuch gestartet haben wird Ihnen eine Schnittstelle eines E-Mail Clients visualisiert werden. Beachten Sie anschliessend die Versuchsanleitung. Dort wird Ihnen mitgeteilt, welche E-Mail sie löschen müssen und was Sie danach tun müssen.",In diesem Experiment werden Sie eine Liste von Mails präsentiert bekommen. Eine Davon werden Sie danach löschen müssen. Behalten Sie die Versuchsanleitung im Auge.,"Löschen Sie die Mail, welche unten beschrieben ist.",5,"{""horizontalPosition"": ""left"", ""verticalPosition"": ""top"", ""colorConfig"": ""coloredMark""}"
15,Ausrutscher Korrigieren Teil 1,Freigeschaltet,0,1,"In diesem Versuch geht es darum zu erkennen, welche Möglichkeiten es gibt Ausrutscher zu erkennen und zu korrigieren. Für diesen Versuch wird Ihnen eine Schnittstelle eines E-Mail Clients präsentiert.","Sobald Sie den Versuch gestartet haben wird Ihnen eine Schnittstelle eines E-Mail Clients visualisiert werden. Beachten Sie anschliessend die Versuchsanleitung. Dort wird Ihnen mitgeteilt, welche E-Mail sie löschen müssen und was Sie danach tun müssen.",In diesem Experiment werden Sie eine Liste von Mails präsentiert bekommen. Eine Davon werden Sie danach löschen müssen. Behalten Sie die Versuchsanleitung im Auge.,"Löschen Sie die Mail, welche unten beschrieben ist.",5,"{""horizontalPosition"": ""center"", ""verticalPosition"": ""bottom""}"
16,Restorff Effekt Teil 1,Freigeschaltet,0,1,"In diesem Versuch wird Ihre Aufmerksamkeit und die Art und Weise, wie Sie Ihre Aufmerksamkeit lenken, getestet. ","Erneut wird Ihnen eine Schnittstelle einer E-Mail Liste präsentiert werden. Behalten Sie diese Liste gut im Auge. Regelmässig werden neue E-Mail hinzugefügt. Ihre Aufgabe ist es, die neu hinzugefügten E-Mails zu löschen oder zu versenden. Beachten Sie dabei die Instruktion neben der Liste.","Löschen oder senden Sie die E-Mails, welche der Liste neu hinzugefügt werden.",Beachten Sie die Instruktion neben der E-Mail Liste. Befolgen Sie diese Anweisungen für E-Mails welche der Liste neu hinzugefügt werden. ,7,"{""coloredSubject"": false, ""coloredDeleteButton"": false}"
18,Restorff Effekt Teil 3,Freigeschaltet,2,1,"In diesem Versuch wird Ihre Aufmerksamkeit und die Art und Weise, wie Sie Ihre Aufmerksamkeit lenken, getestet. ","Erneut wird Ihnen eine Schnittstelle einer E-Mail Liste präsentiert werden. Behalten Sie diese Liste gut im Auge. Regelmässig werden neue E-Mail hinzugefügt. Ihre Aufgabe ist es, die neu hinzugefügten E-Mails zu löschen oder zu versenden. Beachten Sie dabei die Instruktion neben der Liste.","Löschen oder senden Sie die E-Mails, welche der Liste neu hinzugefügt werden.",Beachten Sie die Instruktion neben der E-Mail Liste. Befolgen Sie diese Anweisungen für E-Mails welche der Liste neu hinzugefügt werden. ,7,"{""coloredSubject"": true, ""coloredDeleteButton"": true, ""colorConfig"": ""coloredMark"" }"
19,Formulare und Feedback Teil 1,Freigeschaltet,0,2,In diesem Versuch müssen Sie ein klassisches Formular ausfüllen. ,"Ihnen wird ein Formular präsentiert werden. Ihre Aufgabe ist es, dieses auszufüllen und danch die Eingaben abzuschicken. Bei einigen Feldern dürfen Sie frei entscheiden, was Sie eingeben, ebi anderen jedoch wird Ihnen vorgegeben, was sie eingeben müssen. Beachten Sie die Versuchsanleitung, sobald Sie den Versuch gestartet haben.",Füllen Sie das Formular aus und bestätigen Sie die Eingaben. Achten Sie auf die Versuchsanleitung. sobald Sie den Versuch gestartet haben.,Füllen Sie das Formular aus. ,8,"{""splitForm"": false}"
20,Formulare und Feedback Teil 2,Freigeschaltet,1,2,In diesem Versuch müssen Sie ein  Formular ausfüllen. ,"Ihnen wird ein Formular präsentiert werden. Ihre Aufgabe ist es, dieses auszufüllen und danch die Eingaben abzuschicken. Bei einigen Feldern dürfen Sie frei entscheiden, was Sie eingeben, ebi anderen jedoch wird Ihnen vorgegeben, was sie eingeben müssen. Beachten Sie die Versuchsanleitung, sobald Sie den Versuch gestartet haben.",Füllen Sie das Formular aus und bestätigen Sie die Eingaben. Achten Sie auf die Versuchsanleitung. sobald Sie den Versuch gestartet haben.,Füllen Sie das Formular aus. ,8,"{""splitForm"": true}"
21,Gesetz Von Fitt Teil 1,Freigeschaltet,0,1,"In diesem Versuch geht es um das Gesetz von Hick. Es geht also darum, wie schnell wir Objekte erreichen, abhängig von ihrer Grösse und Distanz.","Ihnen wird wieder eine Liste von E-Mails präsentiert. Löschen Sie alle Mails und versuchen Sie jedes Mal, das Löschen Rückgängig zu machen.",Löschen Sie all in der Liste vorkommenden Mails und versuchen Sie es jedes Mal rückgängig zu machen. ,Löschen Sie all in der Liste vorkommenden Mails und versuchen Sie es jedes Mal rückgängig zu machen. ,9,{}
17,Restorff Effekt Teil 2,Freigeschaltet,1,1,"In diesem Versuch wird Ihre Aufmerksamkeit und die Art und Weise, wie Sie Ihre Aufmerksamkeit lenken, getestet. ","Erneut wird Ihnen eine Schnittstelle einer E-Mail Liste präsentiert werden. Behalten Sie diese Liste gut im Auge. Regelmässig werden neue E-Mail hinzugefügt. Ihre Aufgabe ist es, die neu hinzugefügten E-Mails zu löschen oder zu versenden. Beachten Sie dabei die Instruktion neben der Liste.","Löschen oder senden Sie die E-Mails, welche der Liste neu hinzugefügt werden.",Beachten Sie die Instruktion neben der E-Mail Liste. Befolgen Sie diese Anweisungen für E-Mails welche der Liste neu hinzugefügt werden. ,7,"{""coloredSubject"": true, ""coloredDeleteButton"": false, ""colorConfig:"": ""coloredMark"", ""emailToRestore"": ""1""}"
