130,Lauch,Lauch,1.59,22
131,Zwiebeln,Zwiebeln,1.69,22
132,Tomaten,Tomaten,3.09,22
133,Knoblauch,Knoblauch,2.09,22
119,Trauben,Trauben,3.19,29
118,Trauben,Trauben,2.99,29
116,Birne,Birne,2.59,29
117,Birne,Birne,2.79,29
115,Apfel,Apfel,2.39,29
114,Apfel,Apfel,2.19,29
113,Bananen,Bananen,2.49,29
112,Bananen,Bananen,2.39,29
109,Broccoli,Broccoli,2.59,22
108,Broccoli,Broccoli,2.29,22
121,Bio-Classic,Brot,2.69,22
120,Bio-Classic,Brot,2.49,22
134,Linsen,Linsen,2.79,22
136,Salat,Salat,1.99,22
137,Banane,Banane,2.59,22
138,Apfel,Apfel,2.49,22
139,Birne,Birne,2.89,22
140,Trauben,Trauben,3.39,22
142,Walnuss,Walnuss,4.59,24
143,Kaffee,Kaffee,6.99,26
144,Öl,Knoblauch Öl,4.19,25
145,Classic,Schokolade Classic Vollmilch,2.49,27
146,Bio-Classic,Schokolade Bio Classic Zartbitter,2.99,27
147,Bio-Classic,Schokolade Bio Classic Haselnuss,3.29,27
148,Sellerie,Fresca Sellerie,2.5,22
149,Bio-Classic,Bio Roggenbrot,2.89,28
150,Bio-Classic,Bio Dinkelbrot,3.29,28
151,Bio-Classic,Bio Vollkornbrot,3.59,28
152,Bio-Classic,Bio Mehrkornbrot,3.79,28
153,SS-Classic,Spaghetti,1.49,30
154,S-Classic,Spaghetti,1.69,30
155,SS-Classic,Spaghetti,1.89,30
156,Classic,Penne,1.59,31
157,Classic,Penne,1.79,31
158,Classic,Penne,1.99,31
135,Broccoli,Broccoli,2.69,22
141,Bio-Classic,Brot,2.89,22
159,Samsung,Galaxy A51,450,6
160,Apple,iPhone 15,1099,6
161,Samsung,Galaxy S23,999,6
162,Google,Pixel 8,849,5
163,Fairphone,Fairphone 5,729,6
164,Nokia,Nokia XR21,599,6
165,HP,OMEN 40L,1499,4
166,Lenovo,Legion T5,1299,4
167,Dell,XPS Desktop,1399,4
168,Acer,Aspire TC,899,4
169,ASUS,ROG Strix G15CE,1599,4
170,Apple,MacBook Pro 14 M2,2199,3
171,HP,Spectre x360,1549,3
172,Lenovo,ThinkPad X1,1699,3
173,ASUS,ZenBook 14,1299,3
174,Dell,XPS 13,1399,3
